Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    factorb                        shift and go to state 206

state 198

    (19) conditionz -> LPARS expression RPARS LSBS start1 RSBS .

    SEMICO          reduce using rule 19 (conditionz -> LPARS expression RPARS LSBS start1 RSBS .)


state 199

    (22) start2 -> expressionb SEMICO start2 .

    RSBS            reduce using rule 22 (start2 -> expressionb SEMICO start2 .)


state 200

    (80) expressionb -> expressionb PLUS termb .
    (83) termb -> termb . MULT factorb
    (84) termb -> termb . DIVI factorb

    RPARS           reduce using rule 80 (expressionb -> expressionb PLUS termb .)
    PLUS            reduce using rule 80 (expressionb -> expressionb PLUS termb .)
    MINUS           reduce using rule 80 (expressionb -> expressionb PLUS termb .)
    SEMICO          reduce using rule 80 (expressionb -> expressionb PLUS termb .)
    MULT            shift and go to state 195
    DIVI            shift and go to state 194


state 201

    (81) expressionb -> expressionb MINUS termb .
    (83) termb -> termb . MULT factorb
    (84) termb -> termb . DIVI factorb

    RPARS           reduce using rule 81 (expressionb -> expressionb MINUS termb .)
    PLUS            reduce using rule 81 (expressionb -> expressionb MINUS termb .)
    MINUS           reduce using rule 81 (expressionb -> expressionb MINUS termb .)
    SEMICO          reduce using rule 81 (expressionb -> expressionb MINUS termb .)
    MULT            shift and go to state 195
    DIVI            shift and go to state 194


state 202

    (84) termb -> termb DIVI factorb .

    MULT            reduce using rule 84 (termb -> termb DIVI factorb .)
    DIVI            reduce using rule 84 (termb -> termb DIVI factorb .)
    SEMICO          reduce using rule 84 (termb -> termb DIVI factorb .)
    PLUS            reduce using rule 84 (termb -> termb DIVI factorb .)
    MINUS           reduce using rule 84 (termb -> termb DIVI factorb .)
    RPARS           reduce using rule 84 (termb -> termb DIVI factorb .)


state 203

    (86) factorb -> ID .

    MULT            reduce using rule 86 (factorb -> ID .)
    DIVI            reduce using rule 86 (factorb -> ID .)
    SEMICO          reduce using rule 86 (factorb -> ID .)
    PLUS            reduce using rule 86 (factorb -> ID .)
    MINUS           reduce using rule 86 (factorb -> ID .)
    RPARS           reduce using rule 86 (factorb -> ID .)


state 204

    (83) termb -> termb MULT factorb .

    MULT            reduce using rule 83 (termb -> termb MULT factorb .)
    DIVI            reduce using rule 83 (termb -> termb MULT factorb .)
    SEMICO          reduce using rule 83 (termb -> termb MULT factorb .)
    PLUS            reduce using rule 83 (termb -> termb MULT factorb .)
    MINUS           reduce using rule 83 (termb -> termb MULT factorb .)
    RPARS           reduce using rule 83 (termb -> termb MULT factorb .)


state 205

    (91) factorb -> LPARS expressionb RPARS . SEMICO

    SEMICO          shift and go to state 207


state 206

    (89) termb -> ID EQUAL factorb .
    (90) termb -> ID EQUAL factorb . PLUS factorb

  ! shift/reduce conflict for PLUS resolved as shift
    MULT            reduce using rule 89 (termb -> ID EQUAL factorb .)
    DIVI            reduce using rule 89 (termb -> ID EQUAL factorb .)
    SEMICO          reduce using rule 89 (termb -> ID EQUAL factorb .)
    MINUS           reduce using rule 89 (termb -> ID EQUAL factorb .)
    RPARS           reduce using rule 89 (termb -> ID EQUAL factorb .)
    PLUS            shift and go to state 208

  ! PLUS            [ reduce using rule 89 (termb -> ID EQUAL factorb .) ]


state 207

    (91) factorb -> LPARS expressionb RPARS SEMICO .

    MULT            reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)
    DIVI            reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)
    SEMICO          reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)
    PLUS            reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)
    MINUS           reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)
    RPARS           reduce using rule 91 (factorb -> LPARS expressionb RPARS SEMICO .)


state 208

    (90) termb -> ID EQUAL factorb PLUS . factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 203
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    factorb                        shift and go to state 209

state 209

    (90) termb -> ID EQUAL factorb PLUS factorb .

    MULT            reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)
    DIVI            reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)
    SEMICO          reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)
    PLUS            reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)
    MINUS           reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)
    RPARS           reduce using rule 90 (termb -> ID EQUAL factorb PLUS factorb .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for SEMICO in state 153 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 168 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 206 resolved as shift
